"","police_id","n"
"1","109495",7
"2","109496",7
"3","109498",5
"4","109499",5
"5","109501",6
"6","109502",4
"7","109503",4
"8","109504",5
"9","109505",7
"10","109507",8
"11","109510",6
"12","109512",6
"13","109513",6
"14","109514",7
"15","109515",6
"16","109516",6
"17","109519",6
"18","109521",7
"19","109522",6
"20","109524",3
"21","109525",7
"22","109526",5
"23","109527",5
"24","109528",6
"25","109530",7
"26","109531",7
"27","109532",2
"28","109533",7
"29","109534",6
"30","109535",5
"31","109536",7
"32","109542",4
"33","109543",7
"34","109544",6
"35","109545",8
"36","109546",7
"37","109547",8
"38","109548",2
"39","109550",7
"40","109551",6
"41","110059",7
"42","110060",6
"43","110062",6
"44","110063",7
"45","110064",6
"46","110066",7
"47","110067",4
"48","110068",6
"49","110069",1
"50","110070",7
"51","110071",7
"52","110073",5
"53","110074",7
"54","110077",6
"55","110079",3
"56","110081",6
"57","110083",7
"58","110084",4
"59","110090",7
"60","110092",3
"61","110094",7
"62","110096",7
"63","110097",7
"64","120548",1
"65","134862",6
"66","134864",5
"67","134865",5
"68","134867",5
"69","134868",6
"70","134869",6
"71","134870",5
"72","134871",6
"73","134872",5
"74","134874",5
"75","134875",4
"76","134878",6
"77","134879",5
"78","134882",5
"79","134884",5
"80","134885",4
"81","134886",4
"82","134889",3
"83","134892",6
"84","134893",6
"85","134895",7
"86","134898",5
"87","134899",6
"88","134901",3
"89","134902",2
"90","134903",7
"91","137872",6
"92","140777",5
"93","140779",6
"94","140781",1
"95","140784",4
"96","140786",6
"97","140787",6
"98","140788",5
"99","140789",5
"100","140790",4
"101","140791",5
"102","140792",3
"103","140796",5
"104","140800",6
"105","140803",1
"106","140804",5
"107","140805",6
"108","140806",5
"109","140808",6
"110","146768",2
"111","146772",6
"112","146773",5
"113","146774",4
"114","146775",4
"115","146777",5
"116","151122",4
"117","151123",6
"118","151124",5
"119","151125",5
"120","151127",6
"121","151129",5
"122","151130",4
"123","151131",3
"124","151132",5
"125","151133",2
"126","151137",4
"127","151139",4
"128","151141",6
"129","151144",3
"130","151145",2
"131","151146",6
"132","151147",2
"133","151149",4
"134","151151",4
"135","151152",4
"136","151153",4
"137","156305",5
"138","156307",5
"139","156308",5
"140","156309",5
"141","161941",6
"142","161942",6
"143","161945",5
"144","161946",5
"145","161947",3
"146","161948",6
"147","161949",5
"148","161951",6
"149","161952",4
"150","161953",5
"151","161955",3
"152","161958",2
"153","163661",4
"154","163667",2
"155","166461",4
"156","166477",5
"157","166478",4
"158","166480",3
"159","169413",4
"160","169414",4
"161","169415",1
"162","169419",3
"163","169421",4
"164","169422",4
"165","169423",5
"166","169424",2
"167","169425",4
"168","169426",4
"169","173950",2
"170","173951",4
"171","173952",3
"172","175719",4
"173","175720",4
"174","177281",4
"175","177282",3
"176","177284",4
"177","178065",2
"178","179575",2
"179","179576",2
"180","179577",3
"181","179580",4
"182","179581",3
"183","179582",2
"184","179583",5
"185","179585",5
"186","179591",2
"187","179592",5
"188","179593",4
"189","179596",4
"190","179598",3
"191","179599",4
"192","179600",2
"193","179602",2
"194","179603",3
"195","179604",3
"196","179606",4
"197","179607",3
"198","179608",2
"199","179609",5
"200","179610",3
"201","184870",3
"202","187875",2
"203","187882",2
"204","188684",1
"205","191569",3
"206","191571",3
"207","191572",3
"208","191573",3
"209","191575",3
"210","191578",3
"211","191782",4
"212","191786",3
"213","192376",4
"214","192377",3
"215","192378",3
"216","192379",3
"217","192871",3
"218","192872",3
"219","192873",3
"220","197047",3
"221","197050",3
"222","197053",3
"223","197054",3
"224","197055",3
"225","197056",3
"226","197057",1
"227","197058",3
"228","197059",3
"229","197060",4
"230","197063",3
"231","197064",3
"232","197065",2
"233","197066",3
"234","197067",3
"235","197068",4
"236","197070",4
"237","197073",3
"238","197074",3
"239","197075",3
"240","197076",3
"241","197077",2
"242","197141",3
"243","197435",3
"244","197437",3
"245","206672",3
"246","206674",2
"247","206675",3
"248","206676",3
"249","206678",2
"250","206680",3
"251","206681",3
"252","206682",3
"253","206683",3
"254","206958",3
"255","206959",1
"256","206962",2
"257","206963",2
"258","206964",3
"259","206967",2
"260","209184",1
"261","209189",1
"262","212307",3
"263","212308",1
"264","212309",3
"265","212310",3
"266","212311",2
"267","212312",3
"268","212313",3
"269","212314",2
"270","212315",3
"271","212316",3
"272","212318",2
"273","212321",2
"274","212322",1
"275","212323",3
"276","212325",2
"277","212327",2
"278","212330",2
"279","212331",2
"280","212333",2
"281","212334",2
"282","212335",1
"283","212336",2
"284","212337",3
"285","212338",3
"286","212339",2
"287","212341",1
"288","212342",2
"289","212343",3
"290","212344",3
"291","212345",3
"292","212346",1
"293","212347",2
"294","212348",3
"295","212349",2
"296","212350",3
"297","215193",4
"298","215207",9
"299","215211",16
"300","216219",10
"301","216863",2
"302","216864",14
"303","216865",12
"304","216867",1
"305","216868",13
"306","216871",5
"307","216873",1
"308","217266",6
"309","217370",2
"310","217376",5
"311","217478",16
"312","217537",5
"313","217837",13
"314","217844",5
"315","218126",6
"316","218192",11
"317","218794",13
"318","219067",8
"319","219429",3
"320","219832",11
"321","220200",8
"322","220235",7
"323","220370",2
"324","220373",16
"325","220406",3
"326","220884",14
"327","221154",12
"328","221966",3
"329","221969",3
"330","222047",16
"331","222067",6
"332","222544",16
"333","222647",14
"334","222879",14
"335","223104",8
"336","223305",4
"337","223378",8
"338","223380",8
"339","223502",16
"340","223604",6
"341","223956",2
"342","223958",5
"343","224305",10
"344","224366",1
"345","224368",9
"346","224372",6
"347","224374",7
"348","224376",8
"349","224377",11
"350","224381",2
"351","224383",8
"352","224384",8
"353","224386",9
"354","224391",16
"355","224392",4
"356","224395",2
"357","224401",15
"358","224412",3
"359","224441",10
"360","224447",16
"361","224448",4
"362","224452",5
"363","224454",2
"364","224455",10
"365","224456",15
"366","224459",15
"367","224461",5
"368","224464",13
"369","224484",16
"370","224486",11
"371","224488",4
"372","224491",15
"373","224497",13
"374","224506",9
"375","224529",16
"376","224530",7
"377","224531",14
"378","224538",3
"379","224544",5
"380","224550",9
"381","224552",4
"382","224566",11
"383","224567",16
"384","224569",4
"385","224572",14
"386","224575",15
"387","224607",4
"388","224613",6
"389","224623",5
"390","224624",2
"391","224626",16
"392","224629",15
"393","224640",14
"394","224645",2
"395","224664",5
"396","224671",2
"397","224672",7
"398","224673",7
"399","224676",4
"400","224687",1
"401","224696",2
"402","224701",14
"403","224702",6
"404","224704",14
"405","224790",13
"406","224791",7
"407","224793",16
"408","224794",14
"409","224796",12
"410","224797",11
"411","224802",9
"412","224805",5
"413","224806",10
"414","224810",4
"415","224811",14
"416","224814",3
"417","224815",12
"418","224817",4
"419","224823",11
"420","224824",15
"421","224827",7
"422","224831",7
"423","224833",15
"424","224834",16
"425","224839",9
"426","224843",3
"427","224844",6
"428","224846",12
"429","224851",14
"430","224862",17
"431","224866",3
"432","224874",3
"433","224875",2
"434","224877",5
"435","224879",2
"436","224887",6
"437","224895",9
"438","224900",3
"439","224901",3
"440","224903",6
"441","224904",16
"442","224905",4
"443","224906",14
"444","224907",8
"445","224908",5
"446","224945",5
"447","224946",16
"448","224949",15
"449","224953",5
"450","224954",14
"451","224955",16
"452","224960",15
"453","224961",7
"454","224962",10
"455","224966",13
"456","224967",13
"457","224969",2
"458","224972",3
"459","224975",16
"460","224986",6
"461","225147",1
"462","225148",9
"463","225153",7
"464","225160",11
"465","225161",7
"466","225162",7
"467","225164",16
"468","225165",13
"469","225166",1
"470","225167",7
"471","225168",7
"472","225170",3
"473","225172",11
"474","225173",6
"475","225179",5
"476","225184",14
"477","225187",4
"478","225205",2
"479","225212",14
"480","225217",15
"481","225218",12
"482","225741",4
"483","225745",14
"484","225748",9
"485","225750",2
"486","225764",16
"487","225768",16
"488","225773",14
"489","225777",15
"490","225778",16
"491","225789",17
"492","225795",13
"493","225797",10
"494","225803",6
"495","225805",16
"496","225808",14
"497","225809",12
"498","225810",15
"499","225811",3
"500","225813",2
"501","225819",17
"502","225824",8
"503","225827",17
"504","225828",2
"505","225840",10
"506","225845",12
"507","225846",9
"508","225850",4
"509","225853",2
"510","225857",1
"511","225862",16
"512","225870",7
"513","225872",6
"514","225874",3
"515","225878",11
"516","225881",12
"517","225885",6
"518","225886",15
"519","225892",1
"520","225896",13
"521","225899",2
"522","225900",4
"523","225901",7
"524","225904",13
"525","225909",4
"526","225930",4
"527","225934",7
"528","225937",2
"529","225948",15
"530","225950",14
"531","225951",10
"532","225962",15
"533","225963",10
"534","225968",17
"535","225969",15
"536","225970",16
"537","225978",14
"538","225981",7
"539","225990",14
"540","225993",15
"541","225994",10
"542","225995",3
"543","225996",4
"544","226002",5
"545","226011",16
"546","226016",16
"547","226020",17
"548","226022",7
"549","226023",5
"550","226027",9
"551","226047",13
"552","226053",3
"553","226054",4
"554","226056",1
"555","226057",15
"556","226060",7
"557","226065",3
"558","226066",5
"559","226069",13
"560","226070",8
"561","226075",15
"562","226078",11
"563","226081",3
"564","226086",4
"565","226088",2
"566","226092",17
"567","226093",2
"568","226098",15
"569","226099",13
"570","226108",9
"571","226117",15
"572","226134",15
"573","226135",6
"574","226136",5
"575","226142",3
"576","226143",3
"577","226144",2
"578","226147",9
"579","226149",5
"580","226150",15
"581","226156",13
"582","226161",7
"583","226163",14
"584","226164",16
"585","226165",9
"586","226167",3
"587","226168",12
"588","226169",14
"589","226171",14
"590","226175",14
"591","226178",4
"592","226184",14
"593","226185",7
"594","226187",14
"595","226194",17
"596","226195",7
"597","226204",15
"598","226205",6
"599","226207",16
"600","226208",6
"601","226214",8
"602","226219",4
"603","226220",10
"604","226226",13
"605","226264",14
"606","226266",12
"607","226268",16
"608","226275",5
"609","226276",3
"610","226306",15
"611","226308",13
"612","226310",3
"613","226312",16
"614","226316",11
"615","226370",5
"616","226405",14
"617","226424",16
"618","226454",5
"619","226456",10
"620","226457",14
"621","226458",10
"622","226462",17
"623","226464",5
"624","226471",11
"625","226476",1
"626","226477",15
"627","226481",12
"628","226482",13
"629","226484",1
"630","226485",15
"631","226486",8
"632","226496",2
"633","226501",12
"634","226502",7
"635","226506",16
"636","226509",9
"637","226512",16
"638","226514",2
"639","226516",9
"640","226517",6
"641","226519",15
"642","226521",5
"643","226522",3
"644","226524",15
"645","226530",2
"646","226532",11
"647","226538",14
"648","226539",6
"649","226540",3
"650","226542",14
"651","226547",10
"652","226548",2
"653","226549",4
"654","226551",12
"655","226552",17
"656","226560",14
"657","226562",12
"658","226563",4
"659","226569",14
"660","226571",3
"661","226572",5
"662","226575",13
"663","226576",15
"664","226577",15
"665","226578",3
"666","226579",5
"667","226580",2
"668","226581",7
"669","226582",3
"670","226584",7
"671","226588",7
"672","226590",3
"673","226600",15
"674","226601",7
"675","226605",15
"676","226606",2
"677","226607",7
"678","226608",5
"679","226613",3
"680","226615",17
"681","226618",4
"682","226622",15
"683","226624",10
"684","226626",16
"685","226629",11
"686","226631",5
"687","226637",14
"688","226640",16
"689","226641",6
"690","226647",12
"691","226648",15
"692","226650",6
"693","226653",7
"694","226655",16
"695","226664",3
"696","226665",7
"697","226669",14
"698","226670",7
"699","226671",17
"700","226672",3
"701","226673",15
"702","226675",10
"703","226681",15
"704","226684",11
"705","226685",12
"706","226687",11
"707","226694",12
"708","226700",6
"709","226705",16
"710","226807",7
"711","226809",4
"712","226811",16
"713","226812",10
"714","226822",5
"715","226827",5
"716","226829",3
"717","226831",14
"718","226834",14
"719","226837",2
"720","226844",15
"721","226854",11
"722","226861",9
"723","226863",16
"724","226867",5
"725","226869",11
"726","226870",8
"727","226872",5
"728","226882",6
"729","226888",16
"730","226895",7
"731","226915",12
"732","226916",10
"733","226919",14
"734","226922",4
"735","226925",5
"736","226926",15
"737","226965",15
"738","226973",12
"739","226974",12
"740","226975",15
"741","226976",14
"742","226982",2
"743","227229",14
"744","227440",13
"745","227443",3
"746","227511",4
"747","227514",14
"748","227558",5
"749","229888",2
"750","235504",3
"751","235761",15
"752","240531",9
"753","240943",2
"754","240944",1
"755","240945",1
"756","240947",1
"757","240949",1
"758","240953",2
"759","240955",1
"760","240956",2
"761","240957",1
"762","240958",1
"763","240959",1
"764","240960",1
"765","240961",1
"766","240964",2
"767","240966",2
"768","240967",2
"769","240968",1
"770","240970",1
"771","240971",1
"772","240972",2
"773","240976",2
"774","240977",2
"775","240978",2
"776","240979",2
"777","240981",1
"778","240982",2
"779","240983",1
"780","240984",1
"781","240985",2
"782","240986",2
"783","240987",2
"784","240989",2
"785","256371",1
"786","256376",1
"787","256379",1
"788","256380",1
"789","256381",1
"790","256382",1
"791","256383",2
"792","256384",1
"793","256385",1
"794","256386",1
"795","256388",1
"796","256389",1
"797","256391",1
"798","256394",1
"799","256411",1
"800","256412",1
"801","256414",1
"802","256417",2
"803","256419",1
"804","256420",1
"805","256421",1
"806","256423",1
"807","256424",1
"808","256425",1
"809","256426",1
"810","256427",1
"811","256439",1
"812","256443",1
"813","256446",1
"814","256488",1
"815","256492",1
"816","256493",1
"817","256495",1
"818","256496",2
"819","256499",1
"820","256501",1
"821","256505",1
"822","257427",1
"823","258976",1
"824","262286",16
"825","262506",16
"826","262724",13
"827","262725",6
"828","262726",6
"829","262728",4
"830","262736",12
"831","262737",1
"832","262739",12
"833","262742",13
"834","262743",17
"835","262747",11
"836","262749",14
"837","262750",10
"838","262755",6
"839","262757",16
"840","262758",1
"841","262759",5
"842","262760",13
"843","262762",5
"844","262765",6
"845","262766",13
"846","262767",4
"847","262769",8
"848","262776",14
"849","262777",3
"850","262791",3
"851","262793",13
"852","262796",11
"853","262797",8
"854","266867",4
"855","266870",7
"856","266943",8
"857","266952",3
"858","266964",11
"859","267000",6
"860","267019",8
"861","267049",16
"862","267057",11
"863","267089",11
"864","267135",8
"865","267150",1
"866","267169",5
"867","267255",9
"868","267339",14
"869","267404",3
"870","267428",2
"871","267438",12
"872","267442",7
"873","267469",2
"874","267478",13
"875","267483",6
"876","267496",16
"877","267629",16
