"","police_id","n"
"878","267641",15
"879","267666",10
"880","267667",3
"881","267688",15
"882","267697",7
"883","267747",8
"884","267793",14
"885","267831",16
"886","267848",15
"887","267869",6
"888","267878",15
"889","267911",2
"890","267932",10
"891","268012",15
"892","268016",10
"893","268030",3
"894","268046",8
"895","268064",11
"896","268082",4
"897","268100",16
"898","268175",4
"899","268197",14
"900","268216",3
"901","268283",1
"902","268316",1
"903","268381",16
"904","332215",13
"905","332216",16
"906","332217",14
"907","332220",13
"908","332222",17
"909","332224",12
"910","332226",6
"911","332227",1
"912","332229",14
"913","332234",3
"914","332238",4
"915","332240",5
"916","332244",7
"917","332245",3
"918","332253",8
"919","332256",7
"920","332258",9
"921","332298",10
"922","343522",2
"923","343614",11
"924","344367",15
"925","344534",7
"926","345098",4
"927","345138",14
"928","375570",14
"929","381709",15
"930","382224",12
"931","401011",4
"932","402179",4
"933","402630",15
"934","402631",16
"935","402633",3
"936","402635",11
"937","402637",5
"938","402646",2
"939","402648",12
"940","402652",11
"941","402653",15
"942","402656",3
"943","402657",15
"944","402658",16
"945","402659",1
"946","402660",14
"947","402668",16
"948","402675",8
"949","402678",8
"950","403624",9
"951","404012",3
"952","405387",13
"953","405391",14
"954","405397",14
"955","405398",10
"956","405400",15
"957","405402",9
"958","405406",7
"959","405407",13
"960","405410",13
"961","405411",15
"962","405412",10
"963","405418",10
"964","405420",8
"965","405423",5
"966","405424",16
"967","405425",15
"968","405427",1
"969","405429",11
"970","405431",7
"971","405434",9
"972","405437",4
"973","405438",9
"974","405439",10
"975","405441",15
"976","405442",16
"977","405447",16
"978","405448",8
"979","405449",16
"980","405455",4
"981","405458",5
"982","405461",5
"983","405463",16
"984","405464",15
"985","406878",3
"986","410799",5
"987","411187",17
"988","411429",11
"989","412203",10
"990","412355",8
"991","414422",15
"992","414430",11
"993","414621",14
"994","414644",10
"995","414645",14
"996","414648",3
"997","414650",15
"998","414651",6
"999","414652",16
"1000","414657",2
"1001","414660",14
"1002","414665",9
"1003","414668",6
"1004","414670",9
"1005","414699",5
"1006","414706",16
"1007","414707",12
"1008","414711",11
"1009","414718",13
"1010","414722",10
"1011","414730",3
"1012","414731",10
"1013","414735",13
"1014","414746",12
"1015","418300",5
"1016","418761",13
"1017","419952",15
"1018","419957",9
"1019","419972",15
"1020","419973",7
"1021","419981",6
"1022","419983",3
"1023","419989",8
"1024","419994",16
"1025","419997",15
"1026","420005",7
"1027","420021",2
"1028","420034",17
"1029","420035",12
"1030","420036",12
"1031","420038",6
"1032","420041",2
"1033","420042",11
"1034","420043",13
"1035","420046",11
"1036","420051",4
"1037","420055",10
"1038","420057",5
"1039","420059",8
"1040","423024",10
"1041","429181",10
"1042","429182",11
"1043","429185",15
"1044","429187",16
"1045","429188",16
"1046","429189",7
"1047","429190",11
"1048","429191",14
"1049","429193",15
"1050","429202",5
"1051","429204",15
"1052","429205",15
"1053","429206",10
"1054","429208",7
"1055","429214",3
"1056","429215",4
"1057","429218",1
"1058","429220",15
"1059","429223",15
"1060","430440",5
"1061","431325",11
"1062","433550",6
"1063","433764",7
"1064","433989",6
"1065","433997",6
"1066","434039",3
"1067","435391",6
"1068","437465",4
"1069","439917",4
"1070","449286",10
"1071","450846",7
"1072","451313",3
"1073","452325",7
"1074","452702",12
"1075","453088",13
"1076","453871",11
"1077","459042",7
"1078","459470",3
"1079","459509",6
"1080","459522",6
"1081","461089",13
"1082","461874",15
"1083","462466",7
"1084","462470",8
"1085","462474",5
"1086","462482",13
"1087","462484",6
"1088","462485",3
"1089","462488",6
"1090","462491",11
"1091","462492",14
"1092","462493",1
"1093","462494",17
"1094","462501",1
"1095","462524",6
"1096","462525",2
"1097","462685",3
"1098","466823",4
"1099","467992",14
"1100","468030",15
"1101","468031",16
"1102","468034",7
"1103","468036",12
"1104","468037",6
"1105","468044",14
"1106","468045",12
"1107","468048",15
"1108","468049",5
"1109","468051",4
"1110","468052",15
"1111","468054",5
"1112","468055",5
"1113","468056",4
"1114","468058",4
"1115","468059",15
"1116","468061",13
"1117","468062",16
"1118","468064",17
"1119","468065",17
"1120","468066",4
"1121","468069",6
"1122","468075",3
"1123","468084",4
"1124","468086",6
"1125","468092",15
"1126","468094",16
"1127","468098",16
"1128","468101",4
"1129","468160",10
"1130","468179",14
"1131","468275",10
"1132","468285",10
"1133","468650",6
"1134","470688",17
"1135","471536",2
"1136","471909",15
"1137","472125",3
"1138","472332",6
"1139","472337",9
"1140","472339",10
"1141","472343",11
"1142","472344",10
"1143","473187",6
"1144","473190",16
"1145","473191",11
"1146","473657",10
"1147","473663",16
"1148","473664",4
"1149","473669",9
"1150","473670",15
"1151","473975",14
"1152","473976",6
"1153","474170",7
"1154","474373",7
"1155","474557",16
"1156","475122",14
"1157","475527",6
"1158","475564",9
"1159","475582",2
"1160","475583",15
"1161","475584",6
"1162","475585",12
"1163","475589",3
"1164","475590",9
"1165","475881",9
"1166","476103",16
"1167","476114",6
"1168","476328",8
"1169","476329",2
"1170","476330",15
"1171","476331",14
"1172","476332",17
"1173","480281",5
"1174","480282",11
"1175","480285",6
"1176","480286",9
"1177","480287",2
"1178","480289",14
"1179","483523",12
"1180","483524",5
"1181","483525",16
"1182","483526",9
"1183","483527",13
"1184","483528",4
"1185","483529",16
"1186","483844",2
"1187","485261",16
"1188","487509",2
"1189","493295",8
"1190","493296",17
"1191","493301",15
"1192","493302",11
"1193","493304",14
"1194","493305",17
"1195","493307",8
"1196","493309",12
"1197","493310",8
"1198","493312",7
"1199","493313",10
"1200","493314",10
"1201","493315",16
"1202","493316",10
"1203","493317",14
"1204","493318",6
"1205","498542",3
"1206","499699",8
"1207","524985",1
"1208","525538",13
"1209","527754",3
"1210","527755",14
"1211","527757",2
"1212","527865",1
"1213","529876",6
"1214","529877",17
"1215","529879",5
"1216","529882",4
"1217","529884",1
"1218","530853",9
"1219","538214",13
"1220","540482",5
"1221","544479",16
"1222","544480",1
"1223","544481",15
"1224","544482",13
"1225","545762",11
"1226","546003",16
"1227","546004",9
"1228","546005",1
"1229","546007",13
"1230","546008",14
"1231","546009",1
"1232","546011",5
"1233","546012",11
"1234","550403",6
"1235","551153",11
"1236","551154",5
"1237","551975",3
"1238","552411",4
"1239","553957",14
"1240","556885",7
"1241","556887",14
"1242","556888",16
"1243","556889",17
"1244","556891",16
"1245","562528",8
"1246","562529",16
"1247","562543",14
"1248","562544",5
"1249","562545",14
"1250","562549",7
"1251","562550",6
"1252","562932",13
"1253","565785",4
"1254","566293",12
"1255","566295",14
"1256","568074",5
"1257","568075",7
"1258","570082",6
"1259","570084",13
"1260","570085",15
"1261","571313",11
"1262","571315",14
"1263","571316",17
"1264","571318",6
"1265","571320",15
"1266","571321",9
"1267","571322",9
"1268","571324",14
"1269","571325",15
"1270","571328",10
"1271","571330",11
"1272","572248",15
"1273","572249",14
"1274","572250",6
"1275","572251",14
"1276","573550",14
"1277","576169",8
"1278","577002",9
"1279","577003",7
"1280","578769",13
"1281","580814",10
"1282","580815",4
"1283","580816",16
"1284","580818",9
"1285","580819",14
"1286","580820",9
"1287","580821",8
"1288","582657",4
"1289","584947",11
"1290","585220",5
"1291","588969",2
"1292","591933",17
"1293","591934",9
"1294","591935",6
"1295","591936",15
"1296","591937",4
"1297","592451",3
"1298","594470",6
"1299","594471",5
"1300","594473",14
"1301","595276",15
"1302","596374",10
"1303","596376",4
"1304","596377",4
"1305","596378",8
"1306","596384",14
"1307","596385",10
"1308","596386",5
"1309","596388",8
"1310","596389",13
"1311","596390",7
"1312","596392",7
"1313","596395",1
"1314","596396",7
"1315","596397",11
"1316","596398",5
"1317","596399",7
"1318","596400",4
"1319","602993",15
"1320","607047",14
"1321","607049",14
"1322","607050",14
"1323","607051",5
"1324","607052",11
"1325","608786",13
"1326","608787",8
"1327","608788",10
"1328","608790",15
"1329","608791",10
"1330","609252",2
"1331","613656",5
"1332","617350",14
"1333","617352",12
"1334","617353",13
"1335","617354",16
"1336","617356",5
"1337","619409",7
"1338","620054",6
"1339","620056",10
"1340","620057",12
"1341","620059",9
"1342","620060",8
"1343","620061",13
"1344","620062",15
"1345","620063",10
"1346","620064",2
"1347","620066",14
"1348","620067",15
"1349","620069",16
"1350","620072",14
"1351","620073",10
"1352","620074",6
"1353","620080",6
"1354","620081",9
"1355","620082",17
"1356","623456",6
"1357","625142",7
"1358","628638",10
"1359","628639",5
"1360","628640",14
"1361","630566",15
"1362","630624",13
"1363","630626",7
"1364","630627",14
"1365","630628",5
"1366","632449",5
"1367","633367",14
"1368","633368",6
"1369","633370",13
"1370","633371",8
"1371","633372",13
"1372","633373",12
"1373","633374",8
"1374","633375",4
"1375","633376",2
"1376","633378",14
"1377","633379",15
"1378","633380",13
"1379","633381",16
"1380","633383",15
"1381","633384",6
"1382","633385",15
"1383","633387",7
"1384","633388",7
"1385","633389",10
"1386","633390",15
"1387","633391",14
"1388","633392",11
"1389","633393",5
"1390","633519",13
"1391","635484",13
"1392","642287",3
"1393","643208",12
"1394","646690",4
"1395","646691",6
"1396","648796",14
"1397","648797",15
"1398","648798",4
"1399","648799",5
"1400","648800",9
"1401","651077",4
"1402","651078",16
"1403","651079",8
"1404","651081",10
"1405","653629",16
"1406","653630",15
"1407","653631",5
"1408","653633",8
"1409","653634",6
"1410","653637",5
"1411","653643",5
"1412","660929",7
"1413","661312",4
"1414","661313",1
"1415","664196",12
"1416","665894",8
"1417","665896",14
"1418","665899",9
"1419","668411",14
"1420","668412",14
"1421","668413",3
"1422","668414",13
"1423","668415",14
"1424","668418",7
"1425","668419",4
"1426","668420",2
"1427","668421",13
"1428","668422",10
"1429","672460",15
"1430","674297",8
"1431","674298",14
"1432","674301",12
"1433","676823",5
"1434","676824",9
"1435","676825",10
"1436","676827",14
"1437","676828",13
"1438","676829",15
"1439","676831",12
"1440","676832",15
"1441","676833",8
"1442","676834",13
"1443","676835",6
"1444","676836",8
"1445","676838",13
"1446","685924",13
"1447","687809",9
"1448","687811",14
"1449","687812",11
"1450","687815",5
"1451","687816",9
"1452","687819",6
"1453","687820",9
"1454","687821",5
"1455","687822",12
"1456","690942",13
"1457","690945",13
"1458","693093",15
"1459","693094",8
"1460","693095",5
"1461","693097",8
"1462","693098",15
"1463","693099",15
"1464","693102",14
"1465","693105",11
"1466","693106",12
"1467","714625",1
"1468","714626",8
"1469","714629",3
"1470","714630",1
"1471","714631",5
"1472","714632",3
"1473","714633",10
"1474","714634",9
"1475","714635",11
"1476","714636",5
"1477","714637",4
"1478","714638",5
"1479","714640",6
"1480","714641",10
"1481","714643",11
"1482","714644",8
"1483","714646",5
"1484","714647",6
"1485","714648",9
"1486","716875",11
"1487","716877",7
"1488","716879",9
"1489","716883",9
"1490","716884",7
"1491","716886",10
"1492","716887",9
"1493","716889",10
"1494","716890",5
"1495","716891",10
"1496","716893",7
"1497","716894",11
"1498","716896",9
"1499","716897",10
"1500","717341",1
"1501","717625",10
"1502","717708",10
"1503","722033",9
"1504","723077",7
"1505","723079",8
"1506","723488",10
"1507","725755",10
"1508","725756",10
"1509","725758",8
"1510","725759",10
"1511","725774",9
"1512","727198",12
"1513","727199",10
"1514","727201",2
"1515","727202",12
"1516","727203",11
"1517","727204",9
"1518","727205",7
"1519","727208",5
"1520","727209",1
"1521","727211",9
"1522","727212",8
"1523","727213",8
"1524","727215",10
"1525","728059",10
"1526","728060",9
"1527","728062",6
"1528","728065",10
"1529","728066",10
"1530","728067",3
"1531","728069",5
"1532","728070",6
"1533","728072",5
"1534","728073",5
"1535","728076",9
"1536","747556",9
"1537","747559",9
"1538","752065",10
"1539","752066",10
"1540","755025",5
"1541","755026",11
"1542","755027",10
"1543","755029",4
"1544","759682",6
"1545","759683",7
"1546","759684",6
"1547","769126",8
"1548","769379",11
"1549","769382",10
"1550","769383",11
"1551","769384",5
"1552","769387",8
"1553","769389",10
"1554","769390",1
"1555","769391",9
"1556","774758",10
"1557","799013",11
"1558","799016",9
"1559","802993",7
"1560","802994",7
"1561","807314",2
"1562","807316",8
"1563","807318",4
"1564","807319",3
"1565","807320",9
"1566","807322",9
"1567","807325",8
"1568","807326",11
"1569","807328",11
"1570","807329",10
"1571","807332",6
"1572","807333",7
"1573","807335",10
"1574","807336",9
"1575","807338",5
"1576","807340",8
"1577","807341",6
"1578","807342",8
"1579","807343",4
"1580","807344",10
"1581","807927",9
"1582","812949",8
"1583","823493",3
"1584","824607",3
"1585","824608",10
"1586","824609",6
"1587","824610",10
"1588","824611",6
"1589","828312",8
"1590","828314",11
"1591","834797",3
"1592","834798",10
"1593","834800",11
"1594","834801",1
"1595","834802",4
"1596","834803",10
"1597","834804",10
"1598","834805",4
"1599","834806",5
"1600","834807",9
"1601","834808",5
"1602","834809",2
"1603","834813",6
"1604","834816",2
"1605","834817",10
"1606","834818",7
"1607","834819",8
"1608","834820",7
"1609","834821",7
"1610","834822",1
"1611","834824",7
"1612","837575",5
"1613","839052",6
"1614","839053",7
"1615","839054",3
"1616","842254",5
"1617","850642",6
"1618","853669",2
"1619","858545",6
"1620","858695",9
"1621","861199",5
"1622","861201",8
"1623","861202",8
"1624","870647",7
"1625","870648",8
"1626","870650",1
"1627","876568",5
"1628","876569",7
"1629","876570",6
"1630","876571",7
"1631","876572",2
"1632","876573",8
"1633","876575",9
"1634","876576",9
"1635","876577",8
"1636","876578",4
"1637","876579",8
"1638","876581",7
"1639","876582",7
"1640","876583",1
"1641","876584",9
"1642","876585",2
"1643","876587",7
"1644","876588",4
"1645","876589",6
"1646","876590",9
"1647","876591",8
"1648","876592",6
"1649","876594",5
"1650","876597",8
"1651","876599",9
"1652","876600",9
"1653","876602",4
"1654","876603",4
"1655","879555",6
"1656","879558",6
"1657","882915",4
"1658","887581",5
"1659","887582",6
"1660","887583",7
"1661","887584",8
"1662","887585",3
"1663","887586",7
"1664","887588",6
"1665","887591",7
"1666","887592",7
"1667","887593",8
"1668","887594",8
"1669","887595",7
"1670","887597",7
"1671","887598",8
"1672","887600",9
"1673","887601",6
"1674","887603",7
"1675","887606",5
"1676","887607",7
"1677","887608",4
"1678","887609",7
"1679","902543",7
"1680","902544",7
"1681","902545",1
"1682","905536",7
"1683","905552",8
"1684","909473",3
"1685","909476",7
"1686","909477",2
"1687","909479",3
"1688","909480",9
"1689","909481",6
"1690","909483",5
"1691","909484",1
"1692","909485",6
"1693","909486",5
"1694","909488",6
"1695","909489",7
"1696","909491",8
"1697","909494",7
"1698","909497",6
"1699","909500",4
"1700","909501",8
"1701","909502",8
"1702","921609",6
